       [-1.75667828,  0.61573604, -0.91736418],
       [ 1.19338608,  1.31454604, -0.08995696],
       [ 1.56564887, -0.09225653,  0.94152309],
       [ 1.7320974 , -0.21309899, -0.83234574]]), array([[ 1.15109952,  0.2279656 , -0.01759853],
       [-0.24611353, -0.16428196, -0.11951432],
       [-1.14146335,  0.88415326, -0.21790883],
       [-0.64739497, -1.24237509,  0.56205528],
       [-1.85059005, -1.33035967,  0.69114066],
       [-1.75667035,  0.61570833, -0.91739838],
       [ 1.19338199,  1.31455115, -0.08989346],
       [ 1.56566036, -0.09231248,  0.94149779],
       [ 1.73209045, -0.21304906, -0.83238021]]), array([[ 1.1510985 ,  0.22796658, -0.01759956],
       [-0.24611331, -0.1642841 , -0.11950249],
       [-1.1414659 ,  0.88414383, -0.2179395 ],
       [-0.64740046, -1.24236069,  0.56209574],
       [-1.85059932, -1.33034707,  0.69116866],
       [-1.75664991,  0.61568951, -0.91744394],
       [ 1.19337611,  1.3145568 , -0.08983306],
       [ 1.56567706, -0.09236531,  0.94147114],
       [ 1.73207728, -0.21299947, -0.83241701]]), array([[ 1.15109357,  0.227965  , -0.01760489],
       [-0.24611548, -0.16428843, -0.1195394 ],
       [-1.14147776,  0.88413695, -0.21790942],
       [-0.64738345, -1.24237841,  0.56207245],
       [-1.85058214, -1.33035426,  0.69118973],
       [-1.75664932,  0.6157344 , -0.91744135],
       [ 1.19337276,  1.31455256, -0.08986353],
       [ 1.56564311, -0.09234383,  0.94148761],
       [ 1.73209876, -0.21302389, -0.8323912 ]]), array([[ 1.15109293,  0.22796585, -0.01760598],
       [-0.24611685, -0.16429155, -0.11952672],
       [-1.14147922,  0.88412586, -0.2179383 ],
       [-0.64738907, -1.24235838,  0.5621107 ],
       [-1.85059422, -1.33034209,  0.69121671],
       [-1.75662734,  0.61571278, -0.91748561],
       [ 1.19336612,  1.31455776, -0.08980326],
       [ 1.56566157, -0.09239612,  0.94146067],
       [ 1.73208614, -0.21297403, -0.83242821]]), array([[ 1.15109616,  0.22796753, -0.01760605],
       [-0.24611457, -0.16429121, -0.11951554],
       [-1.14147388,  0.88412244, -0.21797601],
       [-0.64739737, -1.24233746,  0.56214267],
       [-1.85061141, -1.33032705,  0.6912333 ],
       [-1.75662375,  0.61567552, -0.91750819],
       [ 1.19336569,  1.31456292, -0.08974659],
       [ 1.56568057, -0.0924445 ,  0.94143764],
       [ 1.73207862, -0.21292811, -0.83246124]]), array([[ 1.15109242,  0.22796687, -0.01760645],
       [-0.24611544, -0.16429327, -0.11950442],
       [-1.14147693,  0.88411403, -0.21800693],
       [-0.6473991 , -1.24231927,  0.56218003],
       [-1.85061161, -1.33031178,  0.69126334],
       [-1.75660302,  0.61565667, -0.91755571],
       [ 1.19335774,  1.31456681, -0.08968433],
       [ 1.56569358, -0.09250029,  0.94141151],
       [ 1.73206242, -0.21287969, -0.83249705]]), array([[ 1.15109493,  0.22796753, -0.01760482],
       [-0.24611118, -0.16428799, -0.11948716],
       [-1.14147004,  0.8841161 , -0.21804666],
       [-0.64740702, -1.24229805,  0.5622087 ],
       [-1.85061808, -1.33029118,  0.69126212],
       [-1.7566107 ,  0.6156104 , -0.91756441],
       [ 1.19336125,  1.31457121, -0.08963471],
       [ 1.56571072, -0.09254409,  0.94139203],
       [ 1.73205018, -0.21284384, -0.83252509]]), array([[ 1.15109422,  0.22796905, -0.01760543],
       [-0.24611127, -0.16428992, -0.11947503],
       [-1.14147272,  0.8841046 , -0.21807626],
       [-0.6474124 , -1.24228363,  0.56224888],
       [-1.85062828, -1.33027536,  0.69128916],
       [-1.75659012,  0.61558899, -0.9176102 ],
       [ 1.19335626,  1.31457739, -0.08957319],
       [ 1.56572812, -0.0925973 ,  0.94136469],
       [ 1.73203625, -0.21279373, -0.83256264]]), array([[ 1.15108588,  0.22796754, -0.0176091 ],
       [-0.24611561, -0.16429536, -0.11947537],
       [-1.14148466,  0.88408473, -0.21809088],
       [-0.6474064 , -1.24226823,  0.56228283],
       [-1.85061552, -1.33025573,  0.69133414],
       [-1.75655631,  0.61558861, -0.91767347],
       [ 1.1933437 ,  1.31457989, -0.08951161],
       [ 1.56572606, -0.09265384,  0.94133905],
       [ 1.73202292, -0.21274752, -0.8325956 ]]), array([[ 1.15108487,  0.22796828, -0.01760954],
       [-0.24611577, -0.16429773, -0.11946289],
       [-1.14148998,  0.8840746 , -0.21812094],
       [-0.64741043, -1.24225363,  0.56232419],
       [-1.85062145, -1.33023899,  0.69135918],
       [-1.75653802,  0.61556872, -0.91771965],
       [ 1.19333879,  1.31458501, -0.08945045],
       [ 1.56574323, -0.09270751,  0.94131263],
       [ 1.73200883, -0.21269866, -0.83263253]]), array([[ 1.15108173,  0.22796661, -0.01761317],
       [-0.24611764, -0.16430165, -0.11949333],
       [-1.14150271,  0.88407082, -0.21808867],
       [-0.64739535, -1.24227021,  0.5622954 ],
       [-1.85060367, -1.33024498,  0.69136999],
       [-1.75654225,  0.61560805, -0.91771004],
       [ 1.19333839,  1.31457983, -0.08948697],
       [ 1.56571272, -0.09267918,  0.94133146],
       [ 1.73202883, -0.21272919, -0.83260468]]), array([[ 1.15108104,  0.22796752, -0.01761389],
       [-0.24611831, -0.16430464, -0.1194802 ],
       [-1.14150396,  0.88406036, -0.21811809],
       [-0.64740201, -1.2422523 ,  0.56233532],
       [-1.85061455, -1.3302337 ,  0.69139606],
       [-1.75652057,  0.61558801, -0.9177546 ],
       [ 1.19333205,  1.31458553, -0.08942713],
       [ 1.56573109, -0.09273064,  0.94130416],
       [ 1.73201529, -0.21268006, -0.83264163]]), array([[ 1.15107597,  0.22796678, -0.01761524],
       [-0.2461218 , -0.16430852, -0.11947123],
       [-1.14150674,  0.88404953, -0.21814674],
       [-0.6474025 , -1.24223669,  0.56237136],
       [-1.8506135 , -1.33021806,  0.6914361 ],
       [-1.75649273,  0.61557441, -0.9178109 ],
       [ 1.19332063,  1.31458988, -0.08936194],
       [ 1.56574251, -0.09278911,  0.94127695],
       [ 1.73199822, -0.21262813, -0.83267837]]), array([[ 1.1510746 ,  0.22796683, -0.01761606],
       [-0.24612235, -0.16431235, -0.11945864],
       [-1.14150974,  0.88403752, -0.21817522],
       [-0.6474056 , -1.24221711,  0.56240895],
       [-1.85062211, -1.33020005,  0.69146189],
       [-1.75647193,  0.61555164, -0.91785535],
       [ 1.19331317,  1.31459457, -0.08930061],
       [ 1.56575954, -0.09284268,  0.94124977],
       [ 1.73198446, -0.21257827, -0.83271475]]), array([[ 1.15108156,  0.22796565, -0.01761458],
       [-0.24610841, -0.16430834, -0.11944416],
       [-1.14148954,  0.88403672, -0.21818487],
       [-0.64741045, -1.24218839,  0.56241909],
       [-1.85064666, -1.33018838,  0.69141286],
       [-1.75649958,  0.61550863, -0.91781138],
       [ 1.19331196,  1.3145952 , -0.08930497],
       [ 1.56576751, -0.09284214,  0.94124549],
       [ 1.73199369, -0.21257886, -0.83271749]]), array([[ 1.15108062,  0.2279656 , -0.01761501],
       [-0.24610955, -0.16431197, -0.11943158],
       [-1.14149367,  0.8840269 , -0.21821456],
       [-0.64741256, -1.24216948,  0.56245718],
       [-1.85065403, -1.33017279,  0.69143935],
       [-1.75648018,  0.61548818, -0.91785695],
       [ 1.19330479,  1.31459926, -0.08924397],
       [ 1.56578496, -0.09289567,  0.94121891],
       [ 1.73197967, -0.21252994, -0.83275337]]), array([[ 1.15108177,  0.22796687, -0.01761542],
       [-0.24611107, -0.1643131 , -0.11941988],
       [-1.14149461,  0.88402014, -0.21824737],
       [-0.64742054, -1.2421531 ,  0.56249648],
       [-1.85066187, -1.33015983,  0.69146265],
       [-1.75646657,  0.61546375, -0.9178966 ],
       [ 1.19330257,  1.31460479, -0.08918443],
       [ 1.56580274, -0.0929475 ,  0.94119319],
       [ 1.73196764, -0.21248192, -0.83278863]]), array([[ 1.15107933,  0.2279674 , -0.01761625],
       [-0.24611035, -0.16431444, -0.11940734],
       [-1.14149694,  0.88401109, -0.2182774 ],
       [-0.64742498, -1.24213812,  0.5625382 ],
       [-1.85066658, -1.33014482,  0.69148739],
       [-1.75644616,  0.6154438 , -0.91794197],
       [ 1.19329588,  1.31460969, -0.08912404],
       [ 1.56581808, -0.09300097,  0.94116665],
       [ 1.73195179, -0.21243354, -0.83282524]]), array([[ 1.15108326,  0.22796838, -0.01761578],
       [-0.24610946, -0.16431508, -0.11939419],
       [-1.14149697,  0.88400777, -0.21831405],
       [-0.64743303, -1.24211813,  0.56257187],
       [-1.85067692, -1.33012678,  0.69150006],
       [-1.7564451 ,  0.61540838, -0.9179665 ],
       [ 1.19329733,  1.31461459, -0.08906809],
       [ 1.56583778, -0.09304953,  0.94114374],
       [ 1.73194318, -0.21238951, -0.83285707]]), array([[ 1.15108213,  0.22796939, -0.01761696],
       [-0.24610901, -0.16431658, -0.11938223],
       [-1.14149833,  0.88399716, -0.21834367],
       [-0.64743754, -1.2421026 ,  0.562612  ],
       [-1.85068712, -1.3301124 ,  0.6915272 ],
       [-1.75642444,  0.61538741, -0.91801176],
       [ 1.193291  ,  1.31462017, -0.08900737],
       [ 1.56585402, -0.09310297,  0.94111661],
       [ 1.73192936, -0.21233948, -0.83289383]]), array([[ 1.15108972,  0.22797011, -0.017615  ],
       [-0.24610547, -0.16431049, -0.11938237],
       [-1.14149229,  0.88400403, -0.21836389],
       [-0.64744405, -1.24208906,  0.56260821],
       [-1.85068709, -1.33009586,  0.69150341],
       [-1.75646079,  0.6153493 , -0.9179761 ],
       [ 1.19330596,  1.31462037, -0.08900183],
       [ 1.56585744, -0.09310815,  0.94111933],
       [ 1.73193663, -0.21234016, -0.83289177]]), array([[ 1.15108833,  0.22797022, -0.01761618],
       [-0.24610566, -0.16431368, -0.11937042],
       [-1.14149418,  0.88399525, -0.21839361],
       [-0.64744726, -1.24207278,  0.56264788],
       [-1.85069649, -1.33008271,  0.69153164],
       [-1.75643953,  0.6153302 , -0.91802228],
       [ 1.19329798,  1.31462528, -0.08894125],
       [ 1.56587372, -0.09316134,  0.94109201],
       [ 1.73192315, -0.21229034, -0.83292782]]), array([[ 1.1510856 ,  0.22797005, -0.01761613],
       [-0.2461048 , -0.16431707, -0.11935716],
       [-1.14149374,  0.88398591, -0.21842455],
       [-0.64744915, -1.24205495,  0.56268417],
       [-1.85070172, -1.33006329,  0.69155433],
       [-1.75642171,  0.61530646, -0.91806267],
       [ 1.19328958,  1.31462936, -0.08888144],
       [ 1.56588933, -0.09321344,  0.94106629],
       [ 1.73190668, -0.21224295, -0.83296286]]), array([[ 1.15108213,  0.22797006, -0.01761681],
       [-0.24610518, -0.16431991, -0.11934562],
       [-1.14149494,  0.88397655, -0.21845484],
       [-0.64745484, -1.24204143,  0.56272375],
       [-1.8507025 , -1.33004717,  0.69158369],
       [-1.75639942,  0.61528861, -0.91811054],
       [ 1.19328111,  1.31463459, -0.08881988],
       [ 1.56590327, -0.09326779,  0.94103938],
       [ 1.73189043, -0.21219342, -0.83299913]]), array([[ 1.15108192,  0.2279686 , -0.01761405],
       [-0.24609331, -0.16431617, -0.11934694],
       [-1.14148184,  0.88398533, -0.21847497],
       [-0.64745882, -1.24204553,  0.56271761],
       [-1.85068972, -1.33001687,  0.69156731],
       [-1.75642794,  0.61525596, -0.91808132],
       [ 1.19328336,  1.31463552, -0.08881279],
       [ 1.56589865, -0.09327452,  0.94104072],
       [ 1.73188775, -0.21219223, -0.83299557]]), array([[ 1.15108086,  0.22796941, -0.01761532],
       [-0.24609438, -0.16431908, -0.1193345 ],
       [-1.14148296,  0.88397541, -0.21850411],
       [-0.64746507, -1.24202923,  0.56275894],
       [-1.85069962, -1.33000525,  0.6915943 ],
       [-1.75640516,  0.61523702, -0.91812727],
       [ 1.19327583,  1.31464097, -0.0887527 ],
       [ 1.5659161 , -0.09332683,  0.94101338],
       [ 1.73187446, -0.21214235, -0.83303272]]), array([[ 1.15108061,  0.22796997, -0.01761548],
       [-0.24609515, -0.16432024, -0.11932251],
       [-1.1414875 ,  0.88396682, -0.21853594],
       [-0.64746996, -1.24201301,  0.5627963 ],
       [-1.85070281, -1.32998492,  0.69161671],
       [-1.75639216,  0.61521111, -0.91816752],
       [ 1.19327315,  1.31464549, -0.08869192],
       [ 1.56593236, -0.09338035,  0.94098822],
       [ 1.73186153, -0.21209477, -0.83306786]]), array([[ 1.15107997,  0.22797065, -0.01761616],
       [-0.2460967 , -0.1643229 , -0.11931111],
       [-1.14149025,  0.88395921, -0.21856713],
       [-0.64747418, -1.24199753,  0.56283429],
       [-1.85071134, -1.32997424,  0.69164788],
       [-1.75637208,  0.61519327, -0.91821478],
       [ 1.1932672 ,  1.31465045, -0.088631  ],
       [ 1.56594936, -0.09343346,  0.94096178],
       [ 1.73184808, -0.21204536, -0.83310378]]), array([[ 1.15101997,  0.22797506, -0.01761123],
       [-0.24608992, -0.16426738, -0.1192982 ],
       [-1.14145665,  0.883905  , -0.21856254],
       [-0.64739545, -1.24191694,  0.56281276],
       [-1.85061109, -1.32983611,  0.69158407],
       [-1.75638536,  0.61506055, -0.91817271],
       [ 1.19329364,  1.31464664, -0.08858175],
       [ 1.56583999, -0.0935073 ,  0.94095496],
       [ 1.73178494, -0.21205943, -0.83312536]]), array([[ 1.15102476,  0.22797717, -0.01761284],
       [-0.24609062, -0.16427099, -0.11928739],
       [-1.14146412,  0.88389772, -0.21859436],
       [-0.6474018 , -1.24190561,  0.56285343],
       [-1.85063209, -1.32982865,  0.69161566],
       [-1.75636825,  0.61504315, -0.91821946],
       [ 1.19329229,  1.31465341, -0.08852183],
       [ 1.56586303, -0.09355861,  0.94092783],
       [ 1.73177687, -0.2120075 , -0.83316106]]), array([[ 1.15103751,  0.22797841, -0.01761214],
       [-0.24608712, -0.16427002, -0.11928519],
       [-1.14145368,  0.88391111, -0.21861739],
       [-0.64741604, -1.24189509,  0.56285732],
       [-1.8506521 , -1.32983693,  0.69159357],
       [-1.75640176,  0.61501834, -0.9181827 ],
       [ 1.19330515,  1.31465672, -0.08852413],
       [ 1.56587581, -0.09355502,  0.94092952],
       [ 1.7317923 , -0.21200744, -0.83315887]]), array([[ 1.15104181,  0.22798028, -0.01761338],
       [-0.24608991, -0.16427395, -0.11927434],
       [-1.1414614 ,  0.88390433, -0.21864939],
       [-0.64742549, -1.24188459,  0.56289818],
       [-1.85066661, -1.32982946,  0.69162566],
       [-1.7563847 ,  0.61500252, -0.91823093],
       [ 1.19330411,  1.31466356, -0.08846395],
       [ 1.56589843, -0.09360646,  0.94090256],
       [ 1.73178383, -0.21195614, -0.83319442]]), array([[ 1.15104584,  0.22798096, -0.01761349],
       [-0.24608648, -0.16427751, -0.11926464],
       [-1.14146111,  0.88390454, -0.21868909],
       [-0.64743204, -1.24187223,  0.56293528],
       [-1.85068056, -1.3298156 ,  0.6916465 ],
       [-1.75638212,  0.61497546, -0.91826055],
       [ 1.19330239,  1.31466936, -0.08840658],
       [ 1.56591784, -0.0936558 ,  0.94087865],
       [ 1.7317763 , -0.2119091 , -0.83322608]]), array([[ 1.15104784,  0.22798212, -0.01761467],
       [-0.246088  , -0.16427974, -0.1192545 ],
       [-1.14146785,  0.883899  , -0.21872209],
       [-0.64743901, -1.24186121,  0.56297585],
       [-1.85069028, -1.32980717,  0.69167885],
       [-1.75636475,  0.61495975, -0.91830879],
       [ 1.19329958,  1.31467504, -0.08834598],
       [ 1.56593737, -0.09370897,  0.94085268],
       [ 1.73176516, -0.21185873, -0.83326136]]), array([[ 1.15106076,  0.22798572, -0.01760595],
       [-0.24610958, -0.1642953 , -0.11924675],
       [-1.14146744,  0.88393549, -0.21876721],
       [-0.64747972, -1.24186675,  0.56297365],
       [-1.8506554 , -1.32986294,  0.69168571],
       [-1.75640628,  0.61498884, -0.91829706],
       [ 1.19333444,  1.31468196, -0.08834991],
       [ 1.56595366, -0.09369229,  0.94085857],
       [ 1.73176963, -0.21187464, -0.83325106]]), array([[ 1.15106356,  0.22798822, -0.01760738],
       [-0.24610912, -0.16429616, -0.11923663],
       [-1.14147328,  0.88393065, -0.2188004 ],
       [-0.64748473, -1.24185771,  0.563016  ],
       [-1.85067436, -1.32985854,  0.69171907],
       [-1.7563886 ,  0.61497323, -0.91834562],
       [ 1.1933333 ,  1.31468838, -0.08828958],
       [ 1.56597426, -0.09374445,  0.94083176],
       [ 1.73175903, -0.21182354, -0.83328722]]), array([[ 1.15107277,  0.2279899 , -0.01760654],
       [-0.24610173, -0.16428938, -0.11924612],
       [-1.1414647 ,  0.88394345, -0.21880161],
       [-0.64748486, -1.24185901,  0.56299439],
       [-1.85068494, -1.32985678,  0.69168549],
       [-1.75643129,  0.61495227, -0.9182887 ],
       [ 1.19334982,  1.3146872 , -0.08831932],
       [ 1.56596895, -0.09371848,  0.94084771],
       [ 1.73177604, -0.21184908, -0.83326531]]), array([[ 1.15107424,  0.22799142, -0.01760787],
       [-0.2461021 , -0.164293  , -0.11923476],
       [-1.1414667 ,  0.88393605, -0.2188327 ],
       [-0.64749134, -1.24184708,  0.56303355],
       [-1.85070234, -1.32984972,  0.69171874],
       [-1.75640994,  0.61493584, -0.91833661],
       [ 1.19334429,  1.31469364, -0.0882594 ],
       [ 1.56598956, -0.09376961,  0.94082024],
       [ 1.73176439, -0.21179744, -0.83330119]]), array([[ 1.15107839,  0.22799061, -0.01760572],
       [-0.24609622, -0.16428838, -0.11924117],
       [-1.14145337,  0.88394631, -0.2188314 ],
       [-0.64749295, -1.24184472,  0.56300805],
       [-1.8506989 , -1.32984071,  0.6916818 ],
       [-1.75644737,  0.61491446, -0.91827904],
       [ 1.19335298,  1.31469029, -0.08828969],
       [ 1.56598107, -0.09374273,  0.94083723],
       [ 1.73177642, -0.21182504, -0.83328007]]), array([[ 1.15108056,  0.22799349, -0.01760727],
       [-0.24609626, -0.16429156, -0.11922937],
       [-1.14145483,  0.88393545, -0.21886068],
       [-0.64750175, -1.24183486,  0.56304948],
       [-1.85072021, -1.32983023,  0.69171235],
       [-1.75642455,  0.61489494, -0.91832628],
       [ 1.19334856,  1.31469831, -0.08822931],
       [ 1.56600348, -0.09379349,  0.94080904],
       [ 1.73176506, -0.21177197, -0.83331798]]), array([[ 1.15108115,  0.22799375, -0.01760755],
       [-0.24609267, -0.16428985, -0.11921647],
       [-1.14145603,  0.88393209, -0.21889578],
       [-0.64750343, -1.24181483,  0.56308515],
       [-1.85073042, -1.32981687,  0.69173074],
       [-1.75641723,  0.61486647, -0.91835876],
       [ 1.19334627,  1.31470123, -0.08817244],
       [ 1.56601999, -0.09384444,  0.94078558],
       [ 1.73175243, -0.21172748, -0.83335048]]), array([[ 1.15107931,  0.22799419, -0.01760842],
       [-0.24609126, -0.16429162, -0.11920544],
       [-1.14145919,  0.88392705, -0.21892805],
